event_time,user_id,amount,category
2025-10-22T20:18:39.113498Z,7,24.49,grocery
2025-10-22T20:18:40.113498Z,20,75.93,utilities
2025-10-22T20:18:49.113498Z,29,44.63,utilities
2025-10-22T20:18:57.113498Z,15,23.55,travel
2025-10-22T20:19:05.113498Z,11,15.4,utilities
2025-10-22T20:19:10.113498Z,8,24.96,travel
2025-10-22T20:19:14.113498Z,29,7.48,grocery
2025-10-22T20:19:32.113498Z,21,9.46,electronics
2025-10-22T20:19:35.113498Z,7,3.72,grocery
2025-10-22T20:19:54.113498Z,26,10.14,electronics
2025-10-22T20:20:08.113498Z,19,26.31,grocery
2025-10-22T20:20:10.113498Z,23,10.3,travel
2025-10-22T20:20:11.113498Z,11,6.56,electronics
2025-10-22T20:20:14.113498Z,11,9.14,travel
2025-10-22T20:20:21.113498Z,24,21.74,electronics
2025-10-22T20:20:29.113498Z,21,9.93,travel
2025-10-22T20:20:46.113498Z,4,24.05,electronics
2025-10-22T20:21:06.113498Z,8,4.27,electronics
2025-10-22T20:21:07.113498Z,24,6.07,fashion
2025-10-22T20:21:25.113498Z,3,8.12,travel
2025-10-22T20:21:32.113498Z,22,4.27,electronics
2025-10-22T20:21:50.113498Z,21,128.37,other
2025-10-22T20:22:04.113498Z,2,5.07,grocery
2025-10-22T20:22:12.113498Z,24,25.33,fashion
2025-10-22T20:22:27.113498Z,12,7.15,other
2025-10-22T20:22:46.113498Z,30,8.08,fashion
2025-10-22T20:22:55.113498Z,6,15.5,fashion
2025-10-22T20:22:56.113498Z,2,3.79,fashion
2025-10-22T20:23:02.113498Z,28,7.17,fashion
2025-10-22T20:23:16.113498Z,21,10.84,travel
2025-10-22T20:23:27.113498Z,1,6.19,grocery
2025-10-22T20:23:36.113498Z,12,6.31,electronics
2025-10-22T20:23:41.113498Z,26,29.06,fashion
2025-10-22T20:23:48.113498Z,22,27.22,utilities
2025-10-22T20:23:59.113498Z,29,8.56,fashion
2025-10-22T20:24:03.113498Z,12,11.39,grocery
2025-10-22T20:24:06.113498Z,25,32.77,travel
2025-10-22T20:24:19.113498Z,17,3.89,travel
2025-10-22T20:24:23.113498Z,27,15.97,grocery
2025-10-22T20:24:35.113498Z,27,59.13,electronics
2025-10-22T20:24:47.113498Z,10,58.68,fashion
2025-10-22T20:25:07.113498Z,28,2.58,fashion
